node,degree,nationality,religion,gender,age_bin
969,841,D,Y,M,45-64
970,781,D,Y,F,65+
971,824,B,X,F,45-64
972,796,C,Z,M,30-44
973,804,B,Z,F,45-64
974,738,B,Z,M,45-64
975,829,A,Y,F,65+
976,801,C,Y,M,18-29
977,836,A,Y,M,18-29
978,820,A,X,F,30-44
979,760,C,Z,F,30-44
980,827,A,Z,F,30-44
981,826,A,Y,F,18-29
982,742,B,Z,F,30-44
983,748,C,Z,M,65+
984,730,D,Y,F,18-29
985,915,A,Z,F,30-44
986,777,D,X,F,30-44
987,820,B,Y,F,30-44
988,760,A,X,M,18-29
989,775,D,X,F,45-64
990,774,C,X,M,45-64
991,749,A,Y,F,30-44
992,873,A,X,F,18-29
993,811,C,Y,F,18-29
994,713,C,Z,M,30-44
995,843,A,Z,M,65+
996,775,D,X,F,30-44
997,815,B,Z,F,45-64
998,709,C,Y,M,65+
999,871,A,X,F,65+
1000,821,B,Z,M,18-29
1001,799,C,Y,M,65+
1002,791,C,Z,F,18-29
1003,869,C,Z,F,65+
1004,767,A,Y,M,45-64
1005,759,A,X,M,18-29
1006,803,A,X,M,65+
1007,813,A,X,F,18-29
1008,766,B,X,F,45-64
1009,785,A,X,M,18-29
1010,785,B,Y,M,30-44
1011,736,C,Y,F,65+
1012,811,D,Y,F,18-29
1013,778,D,Z,M,18-29
1014,806,A,Z,M,18-29
1015,782,C,Z,M,45-64
1016,732,C,Z,M,45-64
1017,760,D,Y,F,18-29
1018,826,D,X,M,30-44
1019,755,D,Z,F,30-44
1020,836,C,Z,F,18-29
1021,848,B,X,M,18-29
1022,742,D,Z,M,45-64
1023,780,B,Z,F,30-44
1024,785,D,Z,M,30-44
1025,762,B,X,F,30-44
1026,754,A,X,M,65+
1027,805,A,Y,M,45-64
1028,841,A,X,F,45-64
1029,821,C,X,M,18-29
1030,752,C,Z,M,30-44
1031,840,C,Y,F,45-64
1032,777,C,Z,M,45-64
1033,785,C,Y,M,18-29
1034,766,C,X,M,65+
1035,798,C,Y,M,45-64
1036,820,D,Y,F,45-64
1037,796,C,Y,M,30-44
1038,776,A,Y,M,30-44
1039,817,C,Z,M,18-29
1040,787,A,Z,M,65+
1041,759,B,X,F,65+
1042,747,B,Y,F,30-44
1043,768,C,X,F,18-29
1044,823,D,Y,M,30-44
1045,797,B,Z,M,65+
1046,765,B,X,M,65+
1047,804,C,X,M,65+
1048,790,B,X,F,45-64
1049,753,B,X,M,45-64
1050,797,D,Y,F,18-29
1051,804,A,Z,F,18-29
1052,819,C,Z,F,30-44
1053,766,D,Z,F,45-64
1054,810,A,Z,F,65+
1055,705,B,Z,F,45-64
1056,762,C,Y,F,18-29
1057,788,B,Y,M,30-44
1058,808,A,Z,F,30-44
1059,766,B,X,M,45-64
1060,780,A,Z,M,65+
1061,781,C,Z,M,65+
1062,795,D,Y,M,30-44
1063,820,D,X,M,18-29
1064,804,B,Z,M,30-44
1065,770,A,Z,M,18-29
1066,797,B,Y,M,65+
1067,811,A,Z,F,18-29
1068,770,B,Y,F,65+
1069,738,B,X,F,30-44
1070,723,B,Z,F,30-44
1071,755,C,Y,M,30-44
1072,818,D,Y,M,18-29
1073,841,A,X,F,30-44
1074,778,A,X,F,18-29
1075,740,A,X,F,30-44
1076,808,A,Z,F,65+
1077,849,C,X,F,30-44
1078,803,D,Y,F,18-29
1079,750,D,X,F,65+
1080,857,B,X,F,65+
1081,824,C,X,M,18-29
1082,826,A,Z,M,65+
1083,771,B,Z,F,65+
1084,805,C,X,M,65+
1085,847,C,Y,F,45-64
1086,809,C,Z,F,30-44
1087,794,D,Z,F,30-44
1088,778,C,Z,F,45-64
1089,792,C,Z,F,65+
1090,816,B,Z,M,30-44
1091,717,D,Z,M,18-29
1092,806,B,Z,F,45-64
1093,726,A,X,F,18-29
1094,770,A,X,F,65+
1095,793,A,X,F,30-44
1096,888,C,X,M,65+
1097,745,D,Z,F,18-29
1098,854,B,Z,F,65+
1099,829,A,X,F,30-44
1100,766,A,Z,M,30-44
1101,788,A,Y,M,18-29
1102,799,B,X,F,65+
1103,730,C,Z,F,65+
1104,776,B,Z,M,18-29
1105,779,A,Z,F,45-64
1106,807,C,Y,M,30-44
1107,787,D,Y,M,45-64
1108,785,B,Y,M,18-29
1109,837,C,Y,M,45-64
1110,784,C,Z,F,65+
1111,791,D,X,F,65+
1112,752,D,Z,M,65+
1113,761,A,Y,M,65+
1114,809,B,Z,M,45-64
1115,801,D,Y,M,45-64
1116,799,B,Y,M,65+
1117,751,C,X,M,65+
1118,831,C,Y,M,45-64
1119,841,B,Z,M,65+
1120,806,B,X,M,45-64
1121,851,B,X,M,30-44
1122,837,C,X,M,18-29
1123,756,A,Z,F,18-29
1124,809,A,Y,F,45-64
1125,844,D,Z,F,65+
1126,747,B,Z,F,65+
1127,765,B,Z,M,18-29
1128,877,D,Y,M,45-64
1129,828,D,Z,M,65+
1130,683,A,Z,F,45-64
1131,783,A,X,M,65+
1132,862,A,Y,F,45-64
1133,793,B,Z,F,30-44
1134,738,C,Y,F,45-64
1135,854,B,Y,F,30-44
1136,783,D,Z,F,45-64
1137,736,D,Y,F,30-44
1138,854,B,Z,M,18-29
1139,833,C,X,F,65+
1140,841,B,X,M,65+
1141,768,A,X,F,65+
1142,827,B,Z,F,65+
1143,828,C,Y,M,65+
1144,781,A,Z,M,18-29
1145,811,B,Y,F,18-29
1146,777,D,Z,F,45-64
1147,824,C,Y,F,45-64
1148,857,A,Y,M,45-64
1149,783,B,Z,M,45-64
1150,847,C,Y,F,65+
1151,884,A,Y,F,65+
1152,789,B,X,F,65+
1153,739,D,X,M,30-44
1154,823,C,X,F,45-64
1155,715,C,Z,F,65+
1156,826,C,Y,F,65+
1157,835,D,X,M,18-29
1158,758,B,Z,M,45-64
1159,808,A,X,M,65+
1160,879,A,X,M,65+
1161,843,A,X,F,18-29
1162,828,A,Y,M,18-29
1163,804,D,Y,M,30-44
1164,740,C,Y,M,30-44
1165,771,B,X,M,45-64
1166,801,C,Y,F,45-64
1167,818,D,X,M,65+
1168,809,D,Z,F,45-64
1169,761,D,Z,M,18-29
1170,753,D,Y,F,65+
1171,768,C,X,F,18-29
1172,745,A,Z,M,45-64
1173,832,C,Y,M,65+
1174,826,D,Y,M,65+
1175,782,C,Z,M,18-29
1176,740,C,X,F,65+
1177,820,D,X,M,65+
1178,781,D,X,F,18-29
1179,840,D,Z,M,45-64
1180,730,C,Z,F,65+
1181,800,B,X,M,30-44
1182,801,C,X,F,65+
1183,734,C,Z,F,30-44
1184,794,C,X,M,18-29
1185,819,A,X,M,45-64
1186,787,C,X,F,18-29
1187,814,B,X,M,18-29
1188,829,D,X,F,65+
1189,814,C,Y,F,65+
1190,837,A,Y,M,30-44
1191,771,A,Y,F,18-29
1192,767,D,X,M,45-64
1193,811,D,X,M,30-44
1194,703,D,Y,M,18-29
1195,762,B,Y,M,30-44
1196,788,D,Y,F,45-64
1197,711,B,Z,M,18-29
1198,807,C,Y,F,30-44
1199,786,C,X,M,18-29
1200,793,B,Z,F,45-64
1201,807,A,X,F,18-29
1202,773,D,X,M,18-29
1203,730,D,Z,M,45-64
1204,819,A,X,M,65+
1205,831,A,Z,F,18-29
1206,753,A,Y,M,18-29
1207,824,B,Y,M,45-64
1208,824,C,Y,M,18-29
1209,796,D,Y,M,45-64
1210,795,A,Y,F,45-64
1211,763,D,X,M,45-64
1212,717,C,Z,F,45-64
1213,781,B,X,M,65+
1214,774,C,Y,F,65+
1215,757,A,Z,F,30-44
1216,814,A,Z,F,30-44
1217,803,C,Z,M,65+
1218,782,B,Z,F,30-44
1219,781,C,Y,F,45-64
1220,794,A,X,M,18-29
1221,753,B,X,M,30-44
1222,801,A,Y,M,18-29
1223,839,A,Z,F,65+
1224,724,C,X,F,30-44
1225,792,A,X,M,65+
1226,802,A,Y,M,45-64
1227,811,D,Y,M,45-64
1228,744,A,Z,M,45-64
1229,784,A,X,M,18-29
1230,718,B,Z,F,30-44
1231,798,B,Z,M,30-44
1232,785,D,Z,M,45-64
1233,734,D,Z,F,18-29
1234,828,B,X,F,45-64
1235,876,B,Z,F,45-64
1236,791,C,Z,F,45-64
1237,771,D,Z,F,45-64
1238,834,B,Z,M,65+
1239,812,C,Y,F,65+
1240,777,D,X,M,45-64
1241,834,A,Z,M,45-64
1242,831,A,Y,M,30-44
1243,777,C,X,F,30-44
1244,855,A,X,F,45-64
1245,841,B,X,F,45-64
1246,856,B,X,F,45-64
1247,783,A,Z,F,30-44
1248,798,A,Z,F,65+
1249,779,B,Y,M,45-64
1250,859,A,Z,F,18-29
1251,811,A,Y,F,65+
1252,789,D,X,M,18-29
1253,863,D,X,F,18-29
1254,822,C,Z,M,45-64
1255,777,B,X,M,65+
1256,789,D,Z,M,30-44
1257,787,D,Y,F,30-44
1258,796,B,Y,M,65+
1259,767,A,Z,F,45-64
1260,815,A,Y,F,30-44
1261,727,B,Y,M,65+
1262,860,D,Z,M,30-44
1263,857,B,X,F,65+
1264,834,C,Z,M,18-29
1265,810,D,Y,F,45-64
1266,792,B,Y,F,18-29
1267,804,C,X,F,65+
1268,788,B,Y,M,30-44
1269,830,B,Z,F,30-44
1270,791,A,X,M,30-44
1271,723,B,Y,M,45-64
1272,767,A,Y,F,65+
1273,843,A,Y,M,30-44
1274,795,B,Z,F,65+
1275,786,B,Z,M,65+
1276,806,A,Y,M,18-29
1277,837,C,X,F,18-29
1278,723,D,Z,M,18-29
1279,795,D,Z,F,45-64
1280,762,A,X,F,65+
1281,796,B,Y,M,45-64
1282,700,D,Z,M,30-44
1283,731,B,Z,F,18-29
1284,746,A,X,F,45-64
1285,810,D,Y,M,18-29
1286,748,C,Z,F,45-64
1287,815,C,X,F,18-29
1288,719,C,Y,M,45-64
1289,858,B,X,F,65+
1290,817,B,X,F,30-44
1291,777,D,X,M,65+
1292,811,C,Z,F,65+
1293,778,B,X,M,30-44
1294,808,B,Y,M,65+
1295,790,B,Z,M,45-64
1296,797,A,Z,M,30-44
1297,775,C,X,M,45-64
1298,787,D,Y,F,65+
1299,768,C,X,M,18-29
1300,823,B,X,M,45-64
1301,840,B,Z,M,30-44
1302,778,A,Y,M,65+
1303,777,B,Z,F,45-64
1304,801,B,Y,F,65+
1305,833,B,X,M,30-44
1306,788,A,Y,M,45-64
1307,767,D,X,M,30-44
1308,760,A,X,F,65+
1309,793,C,Y,M,65+
1310,805,D,X,F,45-64
1311,813,D,Z,M,18-29
1312,788,D,Y,M,30-44
1313,713,D,Z,M,65+
1314,748,A,X,F,65+
1315,811,D,Y,F,65+
1316,794,B,Y,F,18-29
1317,802,B,Y,F,18-29
1318,844,A,X,M,65+
1319,795,D,Y,F,18-29
1320,867,B,Y,M,65+
1321,801,A,Y,F,30-44
1322,775,A,X,M,65+
1323,815,C,X,F,30-44
1324,780,D,Z,F,18-29
1325,766,B,Y,M,30-44
1326,781,B,X,M,65+
1327,843,C,Y,F,45-64
1328,757,B,X,M,30-44
1329,798,A,Z,F,18-29
1330,835,D,Y,F,18-29
1331,813,D,X,M,65+
1332,758,D,Y,F,18-29
1333,792,A,X,F,30-44
1334,754,A,X,M,18-29
1335,828,C,X,M,18-29
1336,722,C,Y,M,18-29
1337,796,A,Y,M,30-44
1338,755,C,Z,M,65+
1339,800,C,X,M,45-64
1340,819,C,Y,F,18-29
1341,806,D,Z,M,45-64
1342,762,D,X,M,45-64
1343,716,C,Z,F,30-44
1344,797,B,Z,M,18-29
1345,884,A,Y,F,65+
1346,744,C,Y,F,30-44
1347,740,D,Z,F,65+
1348,832,B,Z,M,45-64
1349,770,B,X,M,18-29
1350,811,D,Z,M,30-44
1351,759,D,Y,M,45-64
1352,696,C,Z,M,18-29
1353,769,B,Z,F,45-64
1354,855,A,Y,F,45-64
1355,780,A,X,F,45-64
1356,781,D,Z,M,30-44
1357,801,B,Y,F,65+
1358,779,D,X,M,65+
1359,748,B,Z,F,45-64
1360,859,D,Y,M,45-64
1361,810,C,Z,M,30-44
1362,818,C,Y,M,30-44
1363,733,C,X,F,65+
1364,685,B,Z,F,30-44
1365,892,A,Y,F,18-29
1366,761,C,Y,M,65+
1367,800,B,Y,F,45-64
1368,746,B,Z,F,30-44
1369,805,A,Y,M,30-44
1370,750,A,Y,M,65+
1371,851,B,X,F,65+
1372,806,C,Y,M,18-29
1373,838,B,X,M,65+
1374,782,D,Z,M,18-29
1375,678,C,X,M,45-64
1376,785,D,X,M,45-64
1377,687,A,Z,F,30-44
1378,711,C,X,M,45-64
1379,765,C,Z,F,65+
1380,780,A,Y,M,30-44
1381,804,C,X,M,18-29
1382,821,B,Z,F,45-64
1383,747,C,X,F,30-44
1384,841,B,X,F,45-64
1385,718,D,X,M,18-29
1386,853,D,Z,M,18-29
1387,777,D,X,M,65+
1388,819,D,X,F,45-64
1389,777,C,Y,M,18-29
1390,833,D,Z,M,18-29
1391,763,D,X,F,45-64
1392,758,D,Y,M,30-44
1393,785,B,Z,F,45-64
1394,765,D,X,F,45-64
1395,828,D,Y,M,18-29
1396,803,D,X,F,65+
1397,738,D,X,F,45-64
1398,816,B,Z,M,65+
1399,822,A,Y,M,45-64
1400,844,D,Y,F,30-44
1401,844,B,Z,M,65+
1402,783,D,X,F,30-44
1403,877,D,Y,F,30-44
1404,782,B,Z,M,65+
1405,795,A,Z,F,45-64
1406,780,A,Y,M,45-64
1407,790,D,X,M,65+
1408,882,C,Y,M,18-29
1409,752,B,X,M,30-44
1410,823,B,Y,F,65+
1411,829,D,X,M,45-64
1412,834,C,Z,F,65+
1413,839,C,X,M,65+
1414,811,B,Y,M,45-64
1415,832,A,X,F,18-29
1416,807,C,X,M,65+
1417,766,D,Z,F,65+
1418,796,D,Y,F,30-44
1419,807,B,Y,M,30-44
1420,829,D,Y,F,30-44
1421,794,C,Z,M,30-44
1422,802,A,X,M,30-44
1423,734,D,Z,F,30-44
1424,749,A,X,F,65+
1425,804,D,Z,M,65+
1426,875,D,Z,F,65+
1427,813,C,X,M,65+
1428,716,A,Z,F,30-44
1429,753,C,Y,F,18-29
1430,793,A,Z,F,45-64
1431,787,A,Z,F,18-29
1432,809,B,Z,F,65+
1433,764,A,Z,M,30-44
1434,741,D,Z,M,45-64
1435,855,A,Y,M,65+
1436,865,D,Z,F,45-64
1437,829,D,Y,F,45-64
1438,856,B,X,F,45-64
1439,722,A,Z,F,30-44
1440,749,A,Z,F,18-29
1441,792,C,Y,M,30-44
1442,818,A,Y,F,30-44
1443,828,C,Y,F,18-29
1444,779,A,Z,M,30-44
1445,855,D,Y,M,45-64
1446,821,B,Y,M,18-29
1447,757,C,X,M,30-44
1448,837,D,Y,F,30-44
1449,723,D,Z,M,30-44
1450,800,C,X,F,18-29
1451,824,A,X,F,65+
1452,799,D,Y,F,30-44
1453,775,D,Z,F,65+
1454,784,C,X,F,18-29
1455,753,C,Y,F,45-64
1456,764,A,X,F,65+
1457,808,C,Y,F,45-64
1458,858,A,Y,F,65+
1459,797,B,Z,M,45-64
1460,876,B,Y,M,18-29
1461,757,A,X,F,18-29
1462,749,A,Z,F,45-64
1463,818,B,Z,F,45-64
1464,804,B,X,M,18-29
1465,797,A,Z,M,18-29
1466,832,A,X,M,65+
1467,868,B,X,M,45-64
1468,701,C,Y,M,65+
1469,820,C,Y,F,45-64
1470,834,B,X,F,18-29
1471,736,D,Y,F,18-29
1472,784,C,Y,M,65+
1473,789,A,Y,M,65+
1474,795,B,Z,F,18-29
1475,763,B,Z,F,30-44
1476,847,A,Y,F,18-29
1477,780,A,X,M,45-64
1478,799,D,X,F,30-44
1479,830,A,X,F,45-64
1480,834,B,Z,F,65+
1481,724,A,Z,F,65+
1482,741,D,Y,M,30-44
1483,761,A,Y,F,18-29
1484,812,C,Y,F,65+
1485,779,A,Z,M,45-64
1486,736,C,X,F,45-64
1487,810,B,X,M,65+
1488,854,B,Y,F,18-29
1489,847,C,Y,M,65+
1490,751,B,X,M,30-44
1491,780,A,Z,M,65+
1492,822,D,X,F,65+
1493,800,D,X,M,45-64
1494,778,A,Y,M,65+
1495,775,A,X,F,30-44
1496,773,B,X,M,30-44
1497,833,D,Z,M,65+
1498,778,A,X,M,18-29
1499,855,B,Z,M,45-64
1500,829,A,Y,M,18-29
1501,827,A,X,F,30-44
1502,816,A,X,F,45-64
1503,807,D,Y,M,30-44
1504,764,C,X,M,30-44
1505,744,C,X,M,45-64
1506,773,B,Y,M,45-64
1507,792,B,Y,M,18-29
1508,845,B,X,F,30-44
1509,726,A,Y,M,18-29
1510,779,A,X,M,45-64
1511,736,D,Z,F,30-44
1512,815,B,X,F,65+
1513,831,D,X,M,18-29
1514,788,B,Z,F,18-29
1515,778,C,Y,F,18-29
1516,723,B,X,M,18-29
1517,788,C,Z,M,65+
1518,734,B,Y,M,30-44
1519,868,A,X,F,65+
1520,790,B,X,M,18-29
1521,727,C,Y,M,65+
1522,753,C,Y,F,18-29
1523,806,A,Z,M,30-44
1524,835,B,X,F,18-29
1525,783,A,X,F,45-64
1526,808,D,X,F,30-44
1527,772,A,Y,M,18-29
1528,809,B,Z,F,30-44
1529,794,D,X,M,65+
1530,854,D,X,F,30-44
1531,763,B,Z,F,30-44
1532,797,D,Y,M,65+
1533,858,B,Z,F,45-64
1534,882,B,Y,M,18-29
1535,793,A,Y,M,18-29
1536,749,D,Y,F,30-44
1537,775,C,X,F,30-44
1538,807,B,Z,M,18-29
1539,758,D,Z,F,30-44
1540,759,D,Y,F,18-29
1541,788,D,Z,M,30-44
1542,797,C,Y,M,30-44
1543,819,A,Y,M,18-29
1544,736,D,Z,M,65+
1545,796,D,Y,M,65+
1546,786,D,X,M,18-29
1547,801,D,X,M,45-64
1548,732,C,X,M,18-29
1549,739,D,Z,F,30-44
1550,801,D,Z,M,65+
1551,790,D,X,F,30-44
1552,836,C,Z,F,18-29
1553,730,A,Y,F,18-29
1554,811,C,Y,F,30-44
1555,775,A,Z,F,18-29
1556,788,C,X,M,65+
1557,789,C,Y,M,45-64
1558,763,C,X,M,30-44
1559,817,B,Y,M,18-29
1560,748,D,Z,M,30-44
1561,736,C,Y,F,65+
1562,759,C,X,M,45-64
1563,790,C,Y,F,18-29
1564,726,D,Z,F,65+
1565,794,C,Z,M,30-44
1566,823,D,X,M,65+
1567,806,B,Y,M,18-29
1568,776,B,Y,M,30-44
1569,787,D,X,M,18-29
1570,779,C,Y,M,65+
1571,773,C,Y,F,18-29
1572,808,C,X,M,18-29
1573,772,B,Z,F,65+
1574,783,C,Z,F,65+
1575,758,D,Y,F,30-44
1576,761,C,X,F,30-44
1577,834,D,Y,F,18-29
1578,797,B,Y,F,65+
1579,818,B,Z,M,45-64
1580,784,B,X,M,30-44
1581,843,B,X,M,45-64
1582,735,B,Y,F,45-64
1583,759,B,X,M,45-64
1584,703,C,X,F,65+
1585,787,B,Z,F,18-29
1586,748,A,Y,F,30-44
1587,737,D,Y,M,18-29
1588,827,C,Z,F,65+
1589,833,C,Z,M,65+
1590,738,C,Z,M,65+
1591,799,A,X,M,45-64
1592,758,A,Y,M,65+
1593,797,C,X,F,18-29
1594,833,B,Z,M,45-64
1595,818,B,X,M,65+
1596,708,A,Z,F,30-44
1597,803,D,Y,M,45-64
1598,728,D,X,F,45-64
1599,837,D,Y,M,45-64
1600,740,C,Y,F,65+
1601,765,A,X,F,65+
1602,846,D,Y,M,65+
1603,859,D,X,M,30-44
1604,833,B,Y,F,45-64
1605,774,A,Z,F,18-29
1606,808,A,Y,F,65+
1607,849,B,Z,F,30-44
1608,835,B,X,F,45-64
1609,830,D,X,F,45-64
1610,788,D,Z,F,30-44
1611,775,A,X,M,45-64
1612,819,C,Z,F,18-29
1613,784,C,Y,M,65+
1614,775,B,X,M,45-64
1615,771,D,X,F,65+
1616,807,D,Y,F,18-29
1617,746,C,Z,M,45-64
1618,830,B,Z,M,30-44
1619,788,C,Y,M,45-64
1620,825,B,X,F,45-64
1621,725,D,Z,F,18-29
1622,867,C,Y,M,30-44
1623,849,B,X,M,45-64
1624,824,C,Z,F,45-64
1625,859,C,X,F,30-44
1626,777,A,X,F,45-64
1627,785,D,Y,F,30-44
1628,866,A,X,M,30-44
1629,693,B,Z,M,65+
1630,723,D,X,M,30-44
1631,798,A,Y,F,45-64
1632,776,C,X,F,45-64
1633,822,B,Z,F,18-29
1634,739,A,X,M,30-44
1635,794,B,Y,M,30-44
1636,784,B,X,F,18-29
1637,792,A,X,F,65+
1638,804,A,X,M,18-29
1639,802,A,Y,M,45-64
1640,762,A,X,F,18-29
1641,752,A,X,M,30-44
1642,749,B,Z,F,18-29
1643,788,A,X,F,45-64
1644,751,C,X,M,18-29
1645,769,A,Z,M,30-44
1646,751,B,Y,M,18-29
1647,785,A,X,F,45-64
1648,732,B,Y,M,30-44
1649,830,C,Y,F,30-44
1650,775,B,Y,M,45-64
1651,823,A,Y,M,30-44
1652,799,D,Y,F,18-29
1653,847,A,Y,F,18-29
1654,694,D,Y,F,45-64
1655,733,D,X,F,45-64
1656,727,D,X,M,65+
1657,791,C,X,M,65+
1658,763,A,Y,F,18-29
1659,788,A,X,F,65+
1660,839,A,Z,M,18-29
1661,716,C,X,F,30-44
1662,852,D,X,M,65+
1663,774,D,Y,F,65+
1664,794,C,Y,F,65+
1665,681,C,X,F,18-29
1666,744,A,Y,F,65+
1667,845,B,Z,M,18-29
1668,749,A,Z,M,18-29
1669,745,D,Z,M,30-44
1670,846,D,Z,F,30-44
1671,760,C,Z,M,18-29
1672,773,D,Y,M,45-64
1673,821,D,Y,F,45-64
1674,766,A,X,F,18-29
1675,836,D,Y,F,65+
1676,815,D,Y,M,18-29
1677,760,B,Z,F,30-44
1678,751,D,Y,M,45-64
1679,824,D,Y,M,65+
1680,805,D,Y,M,18-29
1681,855,D,Y,F,65+
1682,739,C,Y,F,18-29
1683,764,A,Z,M,30-44
1684,720,C,Y,M,45-64
1685,769,D,X,F,45-64
1686,733,C,Y,F,18-29
1687,818,B,X,M,45-64
1688,820,A,Z,M,45-64
1689,830,A,Y,M,18-29
1690,821,C,X,F,65+
1691,786,D,Y,M,65+
1692,770,A,Y,F,65+
1693,733,C,Z,M,65+
1694,761,A,Z,M,45-64
1695,737,D,Z,F,30-44
1696,770,C,Y,F,30-44
1697,748,D,Z,M,30-44
1698,817,C,Y,M,45-64
1699,763,D,X,M,18-29
1700,764,C,Y,M,65+
1701,723,D,X,F,18-29
1702,771,C,Z,F,65+
1703,788,C,X,F,65+
1704,857,C,Z,F,30-44
1705,792,A,Z,M,65+
1706,767,B,Z,F,45-64
1707,783,D,Z,M,30-44
1708,803,C,Y,M,30-44
1709,779,B,Z,F,65+
1710,822,D,Y,M,30-44
1711,774,D,Y,F,30-44
1712,773,C,Z,M,65+
1713,780,B,X,M,30-44
1714,775,A,X,F,65+
1715,797,D,Z,F,65+
1716,698,A,X,M,45-64
1717,840,B,X,F,45-64
1718,803,B,Z,M,65+
1719,796,A,X,M,45-64
1720,873,C,X,F,45-64
1721,737,A,Y,M,30-44
1722,749,A,Z,M,45-64
1723,813,D,X,M,18-29
1724,786,C,Y,F,30-44
1725,793,D,X,M,18-29
1726,825,B,X,F,65+
1727,796,D,Y,M,65+
1728,793,C,Z,M,45-64
1729,844,D,Y,M,45-64
1730,775,B,Y,F,45-64
1731,762,C,X,M,18-29
1732,808,B,Y,F,45-64
1733,760,C,Z,M,30-44
1734,831,D,Y,M,65+
1735,771,C,Y,M,30-44
1736,814,C,X,M,65+
1737,749,C,Z,F,18-29
1738,737,C,X,F,65+
1739,845,D,Y,F,18-29
1740,803,B,Z,F,18-29
1741,774,C,Y,F,65+
1742,699,A,X,M,65+
1743,807,B,X,F,30-44
1744,742,C,Y,M,18-29
1745,751,B,X,M,65+
1746,847,C,Y,F,30-44
1747,767,C,X,F,45-64
1748,823,B,X,F,45-64
1749,777,B,Y,F,30-44
1750,743,A,X,M,18-29
1751,749,D,X,F,30-44
1752,820,A,Y,F,45-64
1753,838,B,X,F,30-44
1754,833,A,X,F,65+
1755,788,D,X,M,30-44
1756,811,B,Y,F,65+
1757,783,D,X,F,30-44
1758,807,B,Y,M,65+
1759,757,B,Y,M,18-29
1760,738,C,Y,M,65+
1761,827,B,Y,F,18-29
1762,778,A,Y,M,45-64
1763,812,D,Z,M,65+
1764,780,D,Z,F,18-29
1765,778,A,Z,M,18-29
1766,728,C,X,F,45-64
1767,916,A,X,F,65+
1768,772,C,Y,F,30-44
1769,766,A,Z,M,45-64
1770,723,B,Z,F,45-64
1771,822,D,X,M,45-64
1772,837,D,X,F,18-29
1773,806,C,X,M,65+
1774,727,C,Z,F,65+
1775,844,C,Y,F,45-64
1776,779,D,X,F,65+
1777,811,B,Z,F,18-29
1778,783,B,X,M,30-44
1779,843,B,X,F,45-64
1780,784,B,Z,F,65+
1781,790,A,Y,M,65+
1782,787,C,Z,F,65+
1783,755,D,X,M,18-29
1784,780,C,X,M,45-64
1785,843,B,X,F,30-44
1786,849,A,Z,M,65+
1787,872,A,X,F,18-29
1788,802,C,X,F,18-29
1789,764,D,Y,M,45-64
1790,839,B,X,M,65+
1791,783,D,Y,F,18-29
1792,781,C,X,F,45-64
1793,835,B,X,M,45-64
1794,789,C,X,M,65+
1795,791,A,Y,F,30-44
1796,771,B,Y,M,18-29
1797,852,B,X,F,65+
1798,809,C,Z,M,18-29
1799,816,C,Y,F,45-64
1800,750,B,Y,M,45-64
1801,821,B,Y,F,65+
1802,811,D,Y,F,18-29
1803,838,D,Y,M,65+
1804,761,D,X,M,45-64
1805,782,D,Z,M,30-44
1806,735,D,Z,M,45-64
1807,836,D,Y,M,65+
1808,734,C,X,M,45-64
1809,786,B,Z,F,45-64
1810,717,A,Z,M,18-29
1811,838,A,Z,F,65+
1812,760,A,Y,F,45-64
1813,724,C,Z,M,18-29
1814,758,A,Z,F,30-44
1815,856,B,Y,M,18-29
1816,774,D,Z,F,45-64
1817,799,D,Z,F,45-64
1818,833,C,X,M,30-44
1819,763,A,Z,F,18-29
1820,743,D,Z,M,18-29
1821,773,D,X,M,30-44
1822,779,D,Y,F,65+
1823,772,C,Z,F,65+
1824,754,C,X,M,30-44
1825,777,A,X,M,18-29
1826,834,B,X,M,65+
1827,790,B,Z,M,65+
1828,870,B,X,F,65+
1829,747,B,Y,F,18-29
1830,749,A,X,M,65+
1831,707,D,Y,M,65+
1832,859,B,X,F,65+
1833,792,A,Y,M,18-29
1834,845,D,Y,F,45-64
1835,751,A,Y,F,65+
1836,863,D,X,M,18-29
1837,841,D,Z,F,18-29
1838,757,C,Z,F,65+
1839,774,A,Y,F,65+
1840,750,D,X,M,45-64
1841,831,B,Y,F,65+
1842,763,B,Z,M,45-64
1843,807,D,X,F,65+
1844,813,D,Z,F,65+
1845,826,B,Z,M,45-64
1846,799,A,Z,F,30-44
1847,722,B,X,M,65+
1848,788,A,Y,F,45-64
1849,800,B,X,M,18-29
1850,808,C,Y,F,30-44
1851,759,B,Z,M,18-29
1852,889,C,Y,M,30-44
1853,821,A,Z,M,65+
1854,806,C,Y,F,18-29
1855,774,C,X,M,18-29
1856,783,D,Y,M,18-29
1857,805,A,Z,M,18-29
1858,809,B,Z,M,30-44
1859,877,C,X,F,65+
1860,696,D,Z,M,30-44
1861,790,C,Y,M,18-29
1862,826,B,Y,F,18-29
1863,805,B,Y,F,45-64
1864,801,B,X,F,45-64
1865,805,D,Y,M,30-44
1866,810,D,X,M,65+
1867,831,D,Y,F,45-64
1868,783,A,Y,M,18-29
1869,805,A,X,F,45-64
1870,835,D,X,F,18-29
1871,748,D,X,M,18-29
1872,802,C,Y,F,45-64
1873,798,C,Y,M,45-64
1874,799,B,Z,F,65+
1875,806,B,Z,F,45-64
1876,823,D,X,F,18-29
1877,851,A,Z,F,65+
1878,796,B,Z,F,30-44
